id,nombre,apellido,edad,ciudad,pais,profesion,salario_anual
1,Juan,Perez,28,Buenos Aires,Argentina,Ingeniero,75000
2,Maria,Gomez,34,Madrid,España,Doctora,90000
3,John,Smith,45,Nueva York,EEUU,Abogado,110000
4,Lisa,Wong,29,Tokio,Japón,Diseñadora,68000
5,Carlos,Santos,40,Sao Paulo,Brasil,Arquitecto,82000
6,Sophie,Dubois,27,Paris,Francia,Profesora,48000
7,Ahmed,Khan,33,Dubai,Emiratos Árabes,Ingeniero,95000
8,Emma,Johnson,31,Londres,Reino Unido,Marketing,60000
9,Luis,Garcia,38,Mexico DF,México,Contador,58000
10,Yuki,Tanaka,26,Osaka,Japón,Programadora,72000
11,Mikel,Aranguren,45,Bilbo,Euskadi,Profesor,00000